address,number,open,available,free,total,ticket,updated_at,geo_shape,geo_point_2d,update_jcd
Cataluña - Doctor Vicente Zaragozá,115,T,7,9,16,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3521482985209469, 39.481562345598135], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3521482985209469, 'lat': 39.481562345598135}",2025-06-14T11:52:21+00:00
Murta - Sant Eperit,121,T,8,7,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.35877131748144303, 39.48618236435413], 'type': 'Point'}, 'properties': {}}","{'lon': -0.35877131748144303, 'lat': 39.48618236435413}",2025-06-14T11:56:05+00:00
Rubén Darío - Plaza Fray Luis Colomer,103,T,1,14,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3523713017453889, 39.47845333567255], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3523713017453889, 'lat': 39.47845333567255}",2025-06-14T12:00:37+00:00
Albalat dels Tarongers - Professor Ernest Lluch,106,T,5,20,25,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.34138726522688073, 39.47674432466283], 'type': 'Point'}, 'properties': {}}","{'lon': -0.34138726522688073, 'lat': 39.47674432466283}",2025-06-14T11:53:09+00:00
UPV Trinquet,110,T,22,8,30,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.33668024623462534, 39.48074033571707], 'type': 'Point'}, 'properties': {}}","{'lon': -0.33668024623462534, 'lat': 39.48074033571707}",2025-06-14T11:57:41+00:00
Doctor Vicente Zaragozá - Emilio Baró,120,T,2,16,18,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.36204632906281087, 39.484880361257815], 'type': 'Point'}, 'properties': {}}","{'lon': -0.36204632906281087, 'lat': 39.484880361257815}",2025-06-14T12:01:31+00:00
Músico Hipólito Martínez - Diógenes López Mecho,122,T,10,5,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3540663028794564, 39.48448535604776], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3540663028794564, 'lat': 39.48448535604776}",2025-06-14T11:59:13+00:00
Doctor Lluch - Virgen del Sufragio,158,T,2,13,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3277192268301427, 39.46669828513057], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3277192268301427, 'lat': 39.46669828513057}",2025-06-14T12:01:38+00:00
Alfahuir - Peñiscola,128,T,4,20,25,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.367544345093534, 39.48876637693274], 'type': 'Point'}, 'properties': {}}","{'lon': -0.367544345093534, 'lat': 39.48876637693274}",2025-06-14T11:55:44+00:00
Campanar - Nicasio Benlloch,140,T,16,3,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3896004206542252, 39.48800438494039], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3896004206542252, 'lat': 39.48800438494039}",2025-06-14T11:57:29+00:00
"CALLE SANTA AMALIA  2, esquina POETA BODRIA",131,T,3,17,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3729122732215235, 39.48141722170027], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3729122732215235, 'lat': 39.48141722170027}",2025-06-14T12:00:57+00:00
Constitución - Reus,135,T,9,11,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.37850138478156414, 39.48570237196362], 'type': 'Point'}, 'properties': {}}","{'lon': -0.37850138478156414, 'lat': 39.48570237196362}",2025-06-14T11:52:43+00:00
Reus - Alquería de la Estrella,139,T,2,13,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.38287339995719183, 39.485706374097916], 'type': 'Point'}, 'properties': {}}","{'lon': -0.38287339995719183, 'lat': 39.485706374097916}",2025-06-14T11:58:51+00:00
Gregorio Gea - Padre Ferris,141,T,17,3,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3851564091174212, 39.483268367245344], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3851564091174212, 'lat': 39.483268367245344}",2025-06-14T11:59:27+00:00
Pio XII - Menéndez PIdal (Nuevo Centro),143,T,15,15,30,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.39093643241708165, 39.4795373575288], 'type': 'Point'}, 'properties': {}}","{'lon': -0.39093643241708165, 'lat': 39.4795373575288}",2025-06-14T12:01:27+00:00
Alcudia de Crespins - Pedro Patricio Mey,177,T,7,7,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3734883620528129, 39.493545396079504], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3734883620528129, 'lat': 39.493545396079504}",2025-06-14T11:54:22+00:00
Ángel Villena - Ausias March,187,T,13,2,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3688183809361798, 39.447960241518516], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3688183809361798, 'lat': 39.447960241518516}",2025-06-14T12:01:59+00:00
Esparraguera - Cra. Malilla,191,T,12,3,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.37886641388495107, 39.45032925434954], 'type': 'Point'}, 'properties': {}}","{'lon': -0.37886641388495107, 'lat': 39.45032925434954}",2025-06-14T11:58:59+00:00
Beato Nicolás Factor - Convento de Jesús,199,T,9,6,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.39155844823975844, 39.46158829801141], 'type': 'Point'}, 'properties': {}}","{'lon': -0.39155844823975844, 'lat': 39.46158829801141}",2025-06-14T11:56:53+00:00
Doctor Waksman - Nieves,180,T,7,12,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3706833820688013, 39.45602126922772], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3706833820688013, 'lat': 39.45602126922772}",2025-06-14T11:57:14+00:00
Hospital Nueva Fe (consultas externas),188,T,9,31,40,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3751583239336074, 39.44462122517277], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3751583239336074, 'lat': 39.44462122517277}",2025-06-14T11:56:00+00:00
Cra. Malilla - Oltá,192,T,15,3,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3787144113919625, 39.45263726161547], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3787144113919625, 'lat': 39.45263726161547}",2025-06-14T12:00:11+00:00
Tres Cruces - Pio XI,250,T,12,3,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.4008070181198941, 39.456352245577065], 'type': 'Point'}, 'properties': {}}","{'lon': -0.4008070181198941, 'lat': 39.456352245577065}",2025-06-14T11:58:00+00:00
Dels Gremis - Campos Crespo,252,T,8,12,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.40357449843597065, 39.45028826570709], 'type': 'Point'}, 'properties': {}}","{'lon': -0.40357449843597065, 'lat': 39.45028826570709}",2025-06-14T11:59:48+00:00
"Plaza Luis Cano, 5",268,T,8,1,10,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.41849350927046264, 39.50144544298018], 'type': 'Point'}, 'properties': {}}","{'lon': -0.41849350927046264, 'lat': 39.50144544298018}",2025-06-14T11:55:06+00:00
Tres Forques - Turís,256,T,1,4,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.39223544845537966, 39.46396330656933], 'type': 'Point'}, 'properties': {}}","{'lon': -0.39223544845537966, 'lat': 39.46396330656933}",2025-06-14T11:53:12+00:00
Canal de Navarrés - Maestro Rodrigo,266,T,2,15,18,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.40637147642320165, 39.49028940014262], 'type': 'Point'}, 'properties': {}}","{'lon': -0.40637147642320165, 'lat': 39.49028940014262}",2025-06-14T11:53:43+00:00
Carteros - Mossen Febrer,208,T,10,10,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.38857844617931064, 39.451692263769644], 'type': 'Point'}, 'properties': {}}","{'lon': -0.38857844617931064, 'lat': 39.451692263769644}",2025-06-14T11:55:52+00:00
Tres Cruces - Músico Ayllón,247,T,15,0,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.4055734914728698, 39.467410323935766], 'type': 'Point'}, 'properties': {}}","{'lon': -0.4055734914728698, 'lat': 39.467410323935766}",2025-06-14T11:56:49+00:00
Tres Cruces - Segunda República Española,249,T,1,14,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.4027404883331656, 39.459506295875165], 'type': 'Point'}, 'properties': {}}","{'lon': -0.4027404883331656, 'lat': 39.459506295875165}",2025-06-14T12:00:01+00:00
Plaza Músico Espí,234,T,12,3,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3736443597891149, 39.49649940567526], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3736443597891149, 'lat': 39.49649940567526}",2025-06-14T11:53:34+00:00
"Plaza Salvador Soria, 8",257,T,10,10,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.38910445245389036, 39.44525124234686], 'type': 'Point'}, 'properties': {}}","{'lon': -0.38910445245389036, 'lat': 39.44525124234686}",2025-06-14T11:54:04+00:00
Beniferri - Vicent Tomás Martí,267,T,15,0,16,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.4059294716064297, 39.49416841275147], 'type': 'Point'}, 'properties': {}}","{'lon': -0.4059294716064297, 'lat': 39.49416841275147}",2025-06-14T11:54:52+00:00
Salvador Cerveró - Carlos Cortina,271,T,6,9,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.38989141267304944, 39.49927942267903], 'type': 'Point'}, 'properties': {}}","{'lon': -0.38989141267304944, 'lat': 39.49927942267903}",2025-06-14T11:58:51+00:00
Moraira - Alta del Mar,273,T,9,6,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3332722584595297, 39.450305232524904], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3332722584595297, 'lat': 39.450305232524904}",2025-06-14T12:00:30+00:00
José Meliá Castelló - Campos Crespo,253,T,9,6,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.4011014879360589, 39.45272627278094], 'type': 'Point'}, 'properties': {}}","{'lon': -0.4011014879360589, 'lat': 39.45272627278094}",2025-06-14T12:01:10+00:00
Tomas de Villarroya - San Vicente,255,T,16,1,18,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.38602944085901075, 39.447703249066144], 'type': 'Point'}, 'properties': {}}","{'lon': -0.38602944085901075, 'lat': 39.447703249066144}",2025-06-14T11:52:00+00:00
"Giorgeta, 64",207,T,8,7,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.381905420300487, 39.45539327294658], 'type': 'Point'}, 'properties': {}}","{'lon': -0.381905420300487, 'lat': 39.45539327294658}",2025-06-14T11:55:09+00:00
Pintor Rafael Solves - Jose Soto Mico,258,T,10,5,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3891374575312111, 39.43982822413676], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3891374575312111, 'lat': 39.43982822413676}",2025-06-14T11:55:03+00:00
Traginers - Pedrapiquers,260,T,15,5,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.4072175039832668, 39.45955629873093], 'type': 'Point'}, 'properties': {}}","{'lon': -0.4072175039832668, 'lat': 39.45955629873093}",2025-06-14T12:01:28+00:00
Tres Forques - Colonia Española de Mexico,262,T,4,16,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.40922550688289966, 39.463472312903384], 'type': 'Point'}, 'properties': {}}","{'lon': -0.40922550688289966, 'lat': 39.463472312903384}",2025-06-14T11:59:03+00:00
Fray Juanípero Serra - Torrente,212,T,9,6,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.40039647823746194, 39.46148430130945], 'type': 'Point'}, 'properties': {}}","{'lon': -0.40039647823746194, 'lat': 39.46148430130945}",2025-06-14T11:59:36+00:00
"Santa Cruz de Tenerife, 21",214,T,3,12,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.4005764763988502, 39.464932313028335], 'type': 'Point'}, 'properties': {}}","{'lon': -0.4005764763988502, 'lat': 39.464932313028335}",2025-06-14T12:01:04+00:00
Maestro Rodrigo - Manuel de Falla,222,T,3,17,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.39728245609920837, 39.47689335174765], 'type': 'Point'}, 'properties': {}}","{'lon': -0.39728245609920837, 'lat': 39.47689335174765}",2025-06-14T12:00:22+00:00
Jorge Comin (Metge) - Terrateig,224,T,0,20,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.40358847435527895, 39.480568366964896], 'type': 'Point'}, 'properties': {}}","{'lon': -0.40358847435527895, 'lat': 39.480568366964896}",2025-06-14T11:51:51+00:00
Poeta Serrano Clavero - General Llorens,230,T,8,7,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.38678440634001116, 39.49475040560395], 'type': 'Point'}, 'properties': {}}","{'lon': -0.38678440634001116, 'lat': 39.49475040560395}",2025-06-14T11:57:03+00:00
San Jose Artesano - Francisco Morote Greus,238,T,1,14,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.39438342966293366, 39.497449418355934], 'type': 'Point'}, 'properties': {}}","{'lon': -0.39438342966293366, 'lat': 39.497449418355934}",2025-06-14T11:55:46+00:00
Alcañiz - Cambrils,231,T,12,3,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3786213772644184, 39.49507240298451], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3786213772644184, 'lat': 39.49507240298451}",2025-06-14T11:59:02+00:00
San Juan Bosco - Santiago Rusiñol,233,T,7,8,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.36943734517384297, 39.497160406039164], 'type': 'Point'}, 'properties': {}}","{'lon': -0.36943734517384297, 'lat': 39.497160406039164}",2025-06-14T12:00:17+00:00
Florista - T4 (Palau de Congressos),239,T,10,10,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.39996444953107335, 39.4969854198013], 'type': 'Point'}, 'properties': {}}","{'lon': -0.39996444953107335, 'lat': 39.4969854198013}",2025-06-14T11:56:18+00:00
Huesca - Barón de Cárcer,14,T,7,13,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.37972440222295445, 39.46896731649349], 'type': 'Point'}, 'properties': {}}","{'lon': -0.37972440222295445, 'lat': 39.46896731649349}",2025-06-14T11:55:54+00:00
Plaza San Felipe Neri (Mercado Algirós),74,T,10,10,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3537343124957471, 39.469949307546806], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3537343124957471, 'lat': 39.469949307546806}",2025-06-14T12:01:29+00:00
"Blasco Ibañez, 28 (F. Geografía e Historia)",88,T,0,40,40,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.36114233248377353, 39.477512336096844], 'type': 'Point'}, 'properties': {}}","{'lon': -0.36114233248377353, 'lat': 39.477512336096844}",2025-06-14T12:00:29+00:00
República Argentina - Campoamor,75,T,3,22,25,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.35170130420295115, 39.472113313853896], 'type': 'Point'}, 'properties': {}}","{'lon': -0.35170130420295115, 'lat': 39.472113313853896}",2025-06-14T12:00:11+00:00
Angel Guimerá - Juan Llorens,22,T,8,7,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3883534313205414, 39.46978732404922], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3883534313205414, 'lat': 39.46978732404922}",2025-06-14T12:00:06+00:00
Ramiro de Maeztu - Peris Brell,72,T,0,15,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.34644628196214244, 39.467257201162404], 'type': 'Point'}, 'properties': {}}","{'lon': -0.34644628196214244, 'lat': 39.467257201162404}",2025-06-14T12:00:14+00:00
Guillem de Anglesola - Av. Puerto,66,T,5,20,25,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3462612916525901, 39.46427128532339], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3462612916525901, 'lat': 39.46427128532339}",2025-06-14T11:56:13+00:00
Av. Puerto - José Aguilar,68,T,0,20,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3417332778594022, 39.46280327868023], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3417332778594022, 'lat': 39.46280327868023}",2025-06-14T11:58:08+00:00
Hermanos Maristas - General Urrutia,45,T,2,13,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.36185535292343096, 39.45381925759081], 'type': 'Point'}, 'properties': {}}","{'lon': -0.36185535292343096, 'lat': 39.45381925759081}",2025-06-14T12:00:04+00:00
Antonio Ferrandis - General Urrutia,48,T,4,15,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.35855273823228967, 39.450807354184086], 'type': 'Point'}, 'properties': {}}","{'lon': -0.35855273823228967, 'lat': 39.450807354184086}",2025-06-14T12:01:53+00:00
Autopista del Saler - Antonio Ferrandis (C.C. El Saler),50,T,1,39,40,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3528593228128155, 39.453318252515686], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3528593228128155, 'lat': 39.453318252515686}",2025-06-14T12:00:41+00:00
Av Puerto 19 (Telefónica),63,T,3,17,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.358414330727018, 39.46777930285978], 'type': 'Point'}, 'properties': {}}","{'lon': -0.358414330727018, 'lat': 39.46777930285978}",2025-06-14T12:01:49+00:00
Molinell - Calderón de la Barca,77,T,6,14,20,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.36566734195835493, 39.48497336307338], 'type': 'Point'}, 'properties': {}}","{'lon': -0.36566734195835493, 'lat': 39.48497336307338}",2025-06-14T11:54:44+00:00
Juan Llorens - Literato Gabriel Miró,21,T,14,2,16,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.39021443540491124, 39.4723713328859], 'type': 'Point'}, 'properties': {}}","{'lon': -0.39021443540491124, 'lat': 39.4723713328859}",2025-06-14T11:58:56+00:00
Peris y Valero - Cuba,39,T,0,19,19,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.3739313916673185, 39.457854277261184], 'type': 'Point'}, 'properties': {}}","{'lon': -0.3739313916673185, 'lat': 39.457854277261184}",2025-06-14T11:57:04+00:00
Regne de Valencia - Doctor Sumsi,34,T,4,13,17,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.36996137299092113, 39.46412229654908], 'type': 'Point'}, 'properties': {}}","{'lon': -0.36996137299092113, 'lat': 39.46412229654908}",2025-06-14T12:01:09+00:00
General Urrutia - Av. de la Plata,44,T,2,17,19,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.36301435452576164, 39.45642926768604], 'type': 'Point'}, 'properties': {}}","{'lon': -0.36301435452576164, 'lat': 39.45642926768604}",2025-06-14T11:59:48+00:00
Peris y Valero - Cabo Jubi,38,T,0,15,15,F,14/06/2025 12:02:38,"{'type': 'Feature', 'geometry': {'coordinates': [-0.37024937736936264, 39.45940204927687], 'type': 'Point'}, 'properties': {}}","{'lon': -0.37024937736936264, 'lat': 39.45940204927687}",2025-06-14T12:00:36+00:00
